id,name
agri.active_ingredient_1_3_dichloropropene,"1,3-dichloropropene"
agri.active_ingredient_1_naphthaleneacetamide,1-naphthaleneacetamide [syn. NAD]
agri.active_ingredient_1_naphthaleneacetamide,"1-naphthaleneacetamide [syn. NAD],2-(1-naphthyl)acetamide]"
agri.active_ingredient_2_4_d,"2,4-D"
agri.active_ingredient_2_4_d__dicamba,"2,4-D + dicamba"
agri.active_ingredient_2_4_db,"2,4-DB"
agri.active_ingredient_2__1_naphthyl_acetamide,2-(1-naphthyl)acetamide
agri.active_ingredient_6_benzyladenine,6-benzyladenine [syn. 6-benzylaminopurine]
agri.active_ingredient_6_benzyladenine__gibberellic_acid,6-benzyladenine [syn. 6-benzylaminopurine] + gibberellic acid [syn. gibberellins]
agri.active_ingredient_abamectin,abamectin [syn. avermectin]
agri.active_ingredient_acephate,acephate
agri.active_ingredient_acetamiprid,acetamiprid
agri.active_ingredient_acetochlor,acetochlor
agri.active_ingredient_acetochlor__atrazine__benoxacor__terbuthylazine,acetochlor + atrazine + benoxacor + terbuthylazine
agri.active_ingredient_acetochlor__atrazine__terbuthylazine,acetochlor + atrazine + terbuthylazine
agri.active_ingredient_acetochlor__benoxacor,acetochlor + benoxacor
agri.active_ingredient_acetochlor__dichlormid,acetochlor + dichlormid
agri.active_ingredient_alachlor,alachlor
agri.active_ingredient_alkali__organic_acid,alkali + organic acid
agri.active_ingredient_alkali__organic_acid__wetting_agents,alkali + organic acid + wetting agents
agri.active_ingredient_alpha_cypermethrin,alpha-cypermethrin
agri.active_ingredient_ametryn,ametryn
agri.active_ingredient_amicarbazone,amicarbazone
agri.active_ingredient_atrazine,atrazine
agri.active_ingredient_atrazine__benoxacor__metolachlor__terbuthylazine,atrazine + benoxacor + metolachlor + terbuthylazine
agri.active_ingredient_atrazine__metazachlor__terbuthylazine,atrazine + metazachlor + terbuthylazine
agri.active_ingredient_atrazine__sulcotrione,atrazine + sulcotrione
agri.active_ingredient_atrazine__terbuthylazine,atrazine + terbuthylazine
agri.active_ingredient_atrazine__terbuthylazine__triazines,atrazine + terbuthylazine + triazines
agri.active_ingredient_atrazine__triazines,atrazine + triazines
agri.active_ingredient_azoxystrobin,azoxystrobin
agri.active_ingredient_azoxystrobin__chlorothalonil,azoxystrobin + chlorothalonil
agri.active_ingredient_azoxystrobin__cymoxanil,azoxystrobin + cymoxanil
agri.active_ingredient_azoxystrobin__cyproconazole,azoxystrobin + cyproconazole
agri.active_ingredient_azoxystrobin__difenoconazole,azoxystrobin + difenoconazole
agri.active_ingredient_azoxystrobin__epoxiconazole,azoxystrobin + epoxiconazole
agri.active_ingredient_azoxystrobin__flusilazole,azoxystrobin + flusilazole
agri.active_ingredient_azoxystrobin__kresoxim_methyl,azoxystrobin + kresoxim-methyl
agri.active_ingredient_bacillus_thuringiensis,Bacillus thuringiensis
agri.active_ingredient_bendioxide,bendioxide
agri.active_ingredient_benfuracarb,benfuracarb
agri.active_ingredient_benfuracarb__lambda_cyhalothrin,benfuracarb + lambda-cyhalothrin
agri.active_ingredient_benomyl,benomyl
agri.active_ingredient_benoxacor__metolachlor,benoxacor + metolachlor
agri.active_ingredient_benoxacor__s_metolachlor,benoxacor + s-metolachlor
agri.active_ingredient_bifenthrin,bifenthrin
agri.active_ingredient_brodifacoum,brodifacoum
agri.active_ingredient_bromacil,bromacil
agri.active_ingredient_bromoxynil,bromoxynil
agri.active_ingredient_bupirimate,bupirimate
agri.active_ingredient_bupirimate__hexaconazole,bupirimate + hexaconazole
agri.active_ingredient_buprofezin,buprofezin
agri.active_ingredient_cadusafos,cadusafos
agri.active_ingredient_calcium_arsenate,calcium arsenate
agri.active_ingredient_captab,captab [syn. captan]
agri.active_ingredient_carbaryl,carbaryl
agri.active_ingredient_carbaryl__metaldehyde,carbaryl + metaldehyde
agri.active_ingredient_carbendazim,carbendazim
agri.active_ingredient_carbendazim__difenoconazole,carbendazim + difenoconazole
agri.active_ingredient_carbendazim__epoxiconazole,carbendazim + epoxiconazole
agri.active_ingredient_carbendazim__flusilazole,carbendazim + flusilazole
agri.active_ingredient_carbendazim__propiconazole,carbendazim + propiconazole
agri.active_ingredient_carbofuran,carbofuran
agri.active_ingredient_carbosulfan,carbosulfan
agri.active_ingredient_carfentrazone_ethyl,carfentrazone-ethyl [syn. carfentrazone]
agri.active_ingredient_cartap_hydrochloride,cartap hydrochloride
agri.active_ingredient_chlorfenapyr,chlorfenapyr
agri.active_ingredient_chlorimuron_ethyl,chlorimuron-ethyl
agri.active_ingredient_chlormequat_chloride,chlormequat chloride
agri.active_ingredient_chlorothalonil,chlorothalonil
agri.active_ingredient_chlorpyrifos,chlorpyrifos
agri.active_ingredient_chlorpyrifos__lambda_cyhalothrin,chlorpyrifos + lambda-cyhalothrin
agri.active_ingredient_chlorthal_dimethyl,chlorthal-dimethyl
agri.active_ingredient_clethodim,clethodim
agri.active_ingredient_clethodim__haloxyfop_r_methyl_ester,clethodim + haloxyfop-R-methyl ester
agri.active_ingredient_clodinafop_propargyl,clodinafop-propargyl
agri.active_ingredient_clomazone,clomazone
agri.active_ingredient_clothianidin,clothianidin
agri.active_ingredient_copper_oxychloride,copper oxychloride
agri.active_ingredient_coumatetralyl,coumatetralyl
agri.active_ingredient_cyanamide,cyanamide
agri.active_ingredient_cymoxanil,cymoxanil
agri.active_ingredient_cymoxanil__dimethomorph__phosphorous_acid,cymoxanil + dimethomorph + phosphorous acid
agri.active_ingredient_cymoxanil__famoxadone,cymoxanil + famoxadone
agri.active_ingredient_cymoxanil__mancozeb,cymoxanil + mancozeb
agri.active_ingredient_cypermethrin,cypermethrin
agri.active_ingredient_cyprodinil,cyprodinil
agri.active_ingredient_cyprodinil__fludioxonil,cyprodinil + fludioxonil
agri.active_ingredient_cyromazine,cyromazine
agri.active_ingredient_daminozide,daminozide
agri.active_ingredient_deltamethrin,deltamethrin
agri.active_ingredient_diafenthiuron,diafenthiuron
agri.active_ingredient_dicamba,dicamba
agri.active_ingredient_dichlormid__eptc,dichlormid + EPTC
agri.active_ingredient_dichlormid__metolachlor,dichlormid + metolachlor
agri.active_ingredient_dichlorprop,dichlorprop
agri.active_ingredient_dichlorvos,dichlorvos
agri.active_ingredient_diclosulam,diclosulam
agri.active_ingredient_difenoconazole,difenoconazole
agri.active_ingredient_difenoconazole__penconazole,difenoconazole + penconazole
agri.active_ingredient_diflubenzuron,diflubenzuron
agri.active_ingredient_diflufenican,diflufenican
agri.active_ingredient_dimethoate,dimethoate
agri.active_ingredient_dimethomorph,dimethomorph
agri.active_ingredient_dimethomorph__mancozeb,dimethomorph + mancozeb
agri.active_ingredient_diquat__paraquat,diquat + paraquat
agri.active_ingredient_dithianon,dithianon
agri.active_ingredient_dithianon__pyrimethanil,dithianon + pyrimethanil
agri.active_ingredient_dithianon__trifloxystrobin,dithianon + trifloxystrobin
agri.active_ingredient_diuron,diuron
agri.active_ingredient_diuron__sulcotrione,diuron + sulcotrione
agri.active_ingredient_dodine,dodine
agri.active_ingredient_edb,EDB [syn. ethylene dibromide]
agri.active_ingredient_emamectin_benzoate,emamectin benzoate
agri.active_ingredient_epoxiconazole,epoxiconazole
agri.active_ingredient_epoxiconazole__pyraclostrobin,epoxiconazole + pyraclostrobin
agri.active_ingredient_eptc,EPTC
agri.active_ingredient_eptc__safener,EPTC + safener
agri.active_ingredient_ethephon,ethephon
agri.active_ingredient_ethoprophos,ethoprophos
agri.active_ingredient_fenamiphos,fenamiphos
agri.active_ingredient_fenazaquin,fenazaquin
agri.active_ingredient_fenbutatin_oxide,fenbutatin-oxide
agri.active_ingredient_fenhexamid,fenhexamid
agri.active_ingredient_fenpropathrin,fenpropathrin
agri.active_ingredient_fenpyroximate,fenpyroximate
agri.active_ingredient_fipronil,fipronil
agri.active_ingredient_fipronil__lambda_cyhalothrin,fipronil + lambda-cyhalothrin
agri.active_ingredient_florasulam__flumetsulam,florasulam + flumetsulam
agri.active_ingredient_fluazifop_p_butyl,fluazifop-P-butyl
agri.active_ingredient_flufenoxuron,flufenoxuron
agri.active_ingredient_flumetsulam,flumetsulam
agri.active_ingredient_flumetsulam__mesotrione__sulcotrione,flumetsulam + mesotrione + sulcotrione
agri.active_ingredient_flumetsulam__sulcotrione,flumetsulam + sulcotrione
agri.active_ingredient_flumioxazin,flumioxazin
agri.active_ingredient_fluroxypyr,fluroxypyr
agri.active_ingredient_fluroxypyr__triclopyr,"fluroxypyr + triclopyr [syn. 3,5,6-TPA]"
agri.active_ingredient_flusilazole,flusilazole
agri.active_ingredient_fluxofenim,fluxofenim
agri.active_ingredient_folpet,folpet
agri.active_ingredient_fomesafen,fomesafen
agri.active_ingredient_forchlorfenuron,forchlorfenuron
agri.active_ingredient_gibberellic_acid,gibberellic acid [syn. gibberellins]
agri.active_ingredient_glufosinate_ammonium,glufosinate-ammonium
agri.active_ingredient_glyphosate,glyphosate
agri.active_ingredient_halosulfuron,halosulfuron
agri.active_ingredient_haloxyfop_r_methyl_ester,haloxyfop-R-methyl ester
agri.active_ingredient_hexaconazole,hexaconazole
agri.active_ingredient_hexazinone,hexazinone
agri.active_ingredient_imazalil,imazalil
agri.active_ingredient_imazamox,imazamox
agri.active_ingredient_imazamox__imazapyr,imazamox + imazapyr
agri.active_ingredient_imazapyr,imazapyr
agri.active_ingredient_imazethapyr,imazethapyr
agri.active_ingredient_imidacloprid,imidacloprid
agri.active_ingredient_imidacloprid__tebuconazole,imidacloprid + tebuconazole
agri.active_ingredient_indoxacarb,indoxacarb
agri.active_ingredient_iprodione,iprodione
agri.active_ingredient_iprovalicarb,iprovalicarb
agri.active_ingredient_isoxaflutole,isoxaflutole
agri.active_ingredient_kresoxim_methyl,kresoxim-methyl
agri.active_ingredient_lambda_cyhalothrin,lambda-cyhalothrin
agri.active_ingredient_linuron,linuron
agri.active_ingredient_lufenuron,lufenuron
agri.active_ingredient_mancozeb,mancozeb
agri.active_ingredient_mancozeb__metalaxyl,mancozeb + metalaxyl
agri.active_ingredient_mcpa,MCPA
agri.active_ingredient_mepiquat_chloride,mepiquat chloride
agri.active_ingredient_mercaptothion,mercaptothion [syn. malathion]
agri.active_ingredient_mesotrione,mesotrione
agri.active_ingredient_metalaxyl,metalaxyl
agri.active_ingredient_metaldehyde,metaldehyde
agri.active_ingredient_metamitron,metamitron
agri.active_ingredient_metazachlor,metazachlor
agri.active_ingredient_methamidophos,methamidophos
agri.active_ingredient_metham_sodium,metham sodium [syn. metam sodium]
agri.active_ingredient_methidathion,methidathion
agri.active_ingredient_methomyl,methomyl
agri.active_ingredient_metolachlor,metolachlor
agri.active_ingredient_metribuzin,metribuzin
agri.active_ingredient_metsulfuron_methyl,metsulfuron-methyl
agri.active_ingredient_mevinphos,mevinphos
agri.active_ingredient_mineral_oil,mineral oil
agri.active_ingredient_mixed_organic_buffer_system,mixed organic buffer system
agri.active_ingredient_msma,MSMA
agri.active_ingredient_myclobutanil,myclobutanil
agri.active_ingredient_nicosulfuron,nicosulfuron
agri.active_ingredient_non_ionic_surfactant,non-ionic surfactant
agri.active_ingredient_novaluron,novaluron
agri.active_ingredient_omethoate,omethoate
agri.active_ingredient_oryzalin,oryzalin
agri.active_ingredient_oxadiazon,oxadiazon
agri.active_ingredient_oxamyl,oxamyl
agri.active_ingredient_oxyfluorfen,oxyfluorfen
agri.active_ingredient_paclobutrazol,paclobutrazol
agri.active_ingredient_paraquat,paraquat
agri.active_ingredient_parathion,parathion
agri.active_ingredient_penconazole,penconazole
agri.active_ingredient_pencycuron,pencycuron
agri.active_ingredient_pendimethalin,pendimethalin
agri.active_ingredient_phosphorous_acid,phosphorous acid
agri.active_ingredient_phosphorous_acid__potassium_carbonate,phosphorous acid + potassium carbonate
agri.active_ingredient_picoxystrobin,picoxystrobin
agri.active_ingredient_picoxystrobin__prothioconazole,picoxystrobin + prothioconazole
agri.active_ingredient_pirimicarb,pirimicarb
agri.active_ingredient_polyether_polymethylsiloxane_copolymer__vegetable_oil,polyether-polymethylsiloxane-copolymer + vegetable oil
agri.active_ingredient_potassium_phosphite,potassium phosphite
agri.active_ingredient_procymidone,procymidone
agri.active_ingredient_profenofos,profenofos
agri.active_ingredient_prohexadione_calcium,prohexadione-calcium
agri.active_ingredient_propiconazole,propiconazole
agri.active_ingredient_propyzamide,propyzamide
agri.active_ingredient_prosulfocarb,prosulfocarb
agri.active_ingredient_prothioconazole,prothioconazole
agri.active_ingredient_pymetrozine,pymetrozine
agri.active_ingredient_pyraclostrobin,pyraclostrobin
agri.active_ingredient_pyrimethanil,pyrimethanil
agri.active_ingredient_pyrimethanil__trifloxystrobin,pyrimethanil + trifloxystrobin
agri.active_ingredient_pyriproxyfen,pyriproxyfen
agri.active_ingredient_quinoxyfen,quinoxyfen
agri.active_ingredient_quintozene,quintozene
agri.active_ingredient_s_metolachlor,s-metolachlor
agri.active_ingredient_spirodiclofen,spirodiclofen
agri.active_ingredient_spirotetramat,spirotetramat
agri.active_ingredient_spiroxamine,spiroxamine
agri.active_ingredient_sulcotrione,sulcotrione
agri.active_ingredient_sulfentrazone,sulfentrazone
agri.active_ingredient_sulfosulfuron,sulfosulfuron
agri.active_ingredient_sulphur,sulphur
agri.active_ingredient_tartar_emetic,tartar emetic
agri.active_ingredient_tau_fluvalinate,tau-fluvalinate
agri.active_ingredient_tebuconazole,tebuconazole
agri.active_ingredient_tebuconazole__trifloxystrobin,tebuconazole + trifloxystrobin
agri.active_ingredient_tebuthiuron,tebuthiuron
agri.active_ingredient_terbufos,terbufos
agri.active_ingredient_terbuthylazine,terbuthylazine
agri.active_ingredient_tetraconazole,tetraconazole
agri.active_ingredient_thiabendazole,thiabendazole
agri.active_ingredient_thiacloprid,thiacloprid
agri.active_ingredient_thiamethoxam,thiamethoxam
agri.active_ingredient_thiodicarb,thiodicarb
agri.active_ingredient_thiram,thiram
agri.active_ingredient_tralkoxydim,tralkoxydim
agri.active_ingredient_triallate,triallate
agri.active_ingredient_triasulfuron,triasulfuron
agri.active_ingredient_trifloxystrobin,trifloxystrobin
agri.active_ingredient_trifluralin,trifluralin
