id,name,scientific_name
agri.pest_disease_caterpillars_diparopsis_castanea,Caterpillars,Diparopsis castanea
agri.pest_disease_caterpillars_dysdercus_spp,Caterpillars,Dysdercus spp.
agri.pest_disease_cercospora_leaf_spot,Cercospora leaf spot,
agri.pest_disease_cercospora_leaf_spot_alternaria_solani,Cercospora leaf spot,Alternaria solani
agri.pest_disease_cercospora_leaf_spot_penicillium_spp,Cercospora leaf spot,Penicillium spp.
agri.pest_disease_cercospora_leaf_spot_sclerotinia_sclerotiorum,Cercospora leaf spot,Sclerotinia sclerotiorum
agri.pest_disease_cercospora_spot_cercospora_zeae-maydis,Cercospora spot,Cercospora zeae-maydis
agri.pest_disease_cercospora_spot_guignardia_citricarpa,Cercospora spot,Guignardia citricarpa
agri.pest_disease_chafer_beetle,Chafer beetle,
agri.pest_disease_chafer_beetle_dysdercus_spp,Chafer beetle,Dysdercus spp.
agri.pest_disease_chafer_beetle_earias_spp,Chafer beetle,Earias spp.
agri.pest_disease_chilo_stemborer_busseola_fusca,Chilo stemborer,Busseola fusca
agri.pest_disease_chilo_stemborer_chilo_partellus,Chilo stemborer,Chilo partellus
agri.pest_disease_citrus_black_spot,Citrus black spot,
agri.pest_disease_citrus_black_spot_cercospora_zeae-maydis,Citrus black spot,Cercospora zeae-maydis
agri.pest_disease_citrus_black_spot_colletotrichum_gloeosporioides,Citrus black spot,Colletotrichum gloeosporioides
agri.pest_disease_citrus_black_spot_guignardia_citricarpa,Citrus black spot,Guignardia citricarpa
agri.pest_disease_citrus_black_spot_marasmius_spp,Citrus black spot,Marasmius spp.
agri.pest_disease_citrus_black_spot_phomopsis_viticola,Citrus black spot,Phomopsis viticola
agri.pest_disease_citrus_black_spot_pseudocercospora_purpurea,Citrus black spot,Pseudocercospora purpurea
agri.pest_disease_citrus_black_spot_sclerotinia_sclerotiorum,Citrus black spot,Sclerotinia sclerotiorum
agri.pest_disease_cmr_beetle,CMR beetle,
agri.pest_disease_cobweb_disease,Cobweb disease,
agri.pest_disease_cochineal,Cochineal,
agri.pest_disease_cochineal_brevipalpus_californicus,Cochineal,Brevipalpus californicus
agri.pest_disease_cockroaches,Cockroaches,
agri.pest_disease_codling_moth,Codling moth,
agri.pest_disease_codling_moth_busseola_fusca,Codling moth,Busseola fusca
agri.pest_disease_codling_moth_colias_electo,Codling moth,Colias electo
agri.pest_disease_codling_moth_cydia_pomonella,Codling moth,Cydia pomonella
agri.pest_disease_codling_moth_earias_spp,Codling moth,Earias spp.
agri.pest_disease_codling_moth_eremnus_setulosus,Codling moth,Eremnus setulosus
agri.pest_disease_codling_moth_frankliniella_occidentalis,Codling moth,Frankliniella occidentalis
agri.pest_disease_codling_moth_grapholita_molesta,Codling moth,Grapholita molesta
agri.pest_disease_codling_moth_helicoverpa_armigera,Codling moth,Helicoverpa armigera
agri.pest_disease_codling_moth_nezara_viridula,Codling moth,Nezara viridula
agri.pest_disease_codling_moth_phlyctinus_callosus,Codling moth,Phlyctinus callosus
agri.pest_disease_codling_moth_phthorimaea_operculella,Codling moth,Phthorimaea operculella
agri.pest_disease_codling_moth_planococcus_ficus,Codling moth,Planococcus ficus
agri.pest_disease_codling_moth_plutella_xylostella,Codling moth,Plutella xylostella
agri.pest_disease_codling_moth_scirtothrips_aurantii,Codling moth,Scirtothrips aurantii
agri.pest_disease_collar_rot,Collar rot,
agri.pest_disease_collar_rot_phytophthora,Collar rot,Phytophthora
agri.pest_disease_collar_rot_phytophthora_infestans,Collar rot,Phytophthora infestans
agri.pest_disease_collar_rot_ustilago,Collar rot,Ustilago
agri.pest_disease_colour_development,Colour development,
agri.pest_disease_cotton_stainer_eremnus_cerealis,Cotton stainer,Eremnus cerealis
agri.pest_disease_cotton_stainer_phlyctinus_callosus,Cotton stainer,Phlyctinus callosus
agri.pest_disease_cover_crop_destruction,Cover crop destruction,
agri.pest_disease_covered_smut,Covered smut,
agri.pest_disease_covered_smut_ustilago_hordei,Covered smut,Ustilago hordei
agri.pest_disease_crickets,Crickets,
agri.pest_disease_crickets_mole_cricket,Crickets - Mole cricket,
agri.pest_disease_crickets_mole_cricket_pseudococcus_longispinus,Crickets - Mole cricket,Pseudococcus longispinus
agri.pest_disease_crickets_mole_cricket_scarabaeidae_spp,Crickets - Mole cricket,Scarabaeidae spp.
agri.pest_disease_crown_rot,Crown rot,
agri.pest_disease_curly_leaf,Curly leaf,
agri.pest_disease_cutworm,Cutworm,
agri.pest_disease_cutworm_chilo_partellus,Cutworm,Chilo partellus
agri.pest_disease_cutworm_eremnus_setulosus,Cutworm,Eremnus setulosus
agri.pest_disease_cutworm_gonimbrasia_tyrrhea,Cutworm,Gonimbrasia tyrrhea
agri.pest_disease_cutworm_helicoverpa_armigera,Cutworm,Helicoverpa armigera
agri.pest_disease_cutworm_nezara_viridula,Cutworm,Nezara viridula
agri.pest_disease_cutworm_phlyctinus_callosus,Cutworm,Phlyctinus callosus
agri.pest_disease_damping-off,Damping-off,
agri.pest_disease_damping-off_fusarium_fusarium,Damping-off - Fusarium,Fusarium
agri.pest_disease_damping-off_fusarium_fusarium_spp,Damping-off - Fusarium,Fusarium spp.
agri.pest_disease_damping-off_fusarium_phytophthora_nicotianae,Damping-off - Fusarium,Phytophthora nicotianae
agri.pest_disease_damping-off_fusarium_spp,Damping-off,Fusarium spp.
agri.pest_disease_damping-off_pythium_heterodera_spp,Damping-off - Pythium,Heterodera spp.
agri.pest_disease_damping-off_pythium_phytophthora,Damping-off - Pythium,Phytophthora
agri.pest_disease_damping-off_pythium_pythium_spp,Damping-off - Pythium,Pythium spp.
agri.pest_disease_damping-off_rhizoctonia_meloidogyne_spp,Damping-off - Rhizoctonia,Meloidogyne spp.
agri.pest_disease_damping-off_rhizoctonia_rhizoctonia_spp,Damping-off - Rhizoctonia,Rhizoctonia spp.
agri.pest_disease_damping-off_rhizoctonia_streptomyces_scabies,Damping-off - Rhizoctonia,Streptomyces scabies
agri.pest_disease_damping-off_sclerotinia_sclerotiorum,Damping-off,Sclerotinia sclerotiorum
agri.pest_disease_dead_arm,Dead arm,
agri.pest_disease_dead_arm_plasmopara_viticola,Dead arm,Plasmopara viticola
agri.pest_disease_delayed_foliation,Delayed foliation,
agri.pest_disease_desiccation,Desiccation,
agri.pest_disease_diamond_back_moth,Diamond back moth,
agri.pest_disease_diamond_back_moth_chrysodeixis_spp,Diamond back moth,Chrysodeixis spp.
agri.pest_disease_diamond_back_moth_crocidolomia_pavonana,Diamond back moth,Crocidolomia pavonana
agri.pest_disease_diamond_back_moth_gonimbrasia_tyrrhea,Diamond back moth,Gonimbrasia tyrrhea
agri.pest_disease_diamond_back_moth_helicoverpa_armigera,Diamond back moth,Helicoverpa armigera
agri.pest_disease_diamond_back_moth_hellula_undalis,Diamond back moth,Hellula undalis
agri.pest_disease_diamond_back_moth_heteronychus_spp,Diamond back moth,Heteronychus spp.
agri.pest_disease_diamond_back_moth_imbrasia_cytherea,Diamond back moth,Imbrasia cytherea
agri.pest_disease_diamond_back_moth_liriomyza_huidobrensis,Diamond back moth,Liriomyza huidobrensis
agri.pest_disease_diamond_back_moth_phlyctinus_callosus,Diamond back moth,Phlyctinus callosus
agri.pest_disease_diamond_back_moth_phthorimaea_operculella,Diamond back moth,Phthorimaea operculella
agri.pest_disease_diamond_back_moth_pieris_brassicae,Diamond back moth,Pieris brassicae
agri.pest_disease_diamond_back_moth_scirtothrips_aurantii,Diamond back moth,Scirtothrips aurantii
agri.pest_disease_diamond_back_moth_spodoptera_frugiperda,Diamond back moth,Spodoptera frugiperda
agri.pest_disease_diamond_back_moth_spodoptera_sp,Diamond back moth,Spodoptera sp.
agri.pest_disease_disinsectation,Disinsectation,
agri.pest_disease_dollar_spot,Dollar spot,
agri.pest_disease_dollar_spot_cercospera_zeaemaydis,Dollar spot,Cercospera zeaemaydis
agri.pest_disease_dollar_spot_monilinia,Dollar spot,Monilinia
agri.pest_disease_downy_mildew,Downy mildew,
agri.pest_disease_downy_mildew_alternaria_solani,Downy mildew,Alternaria solani
agri.pest_disease_downy_mildew_botrytis_spp,Downy mildew,Botrytis spp.
agri.pest_disease_downy_mildew_peronospora_destructor,Downy mildew,Peronospora destructor
agri.pest_disease_downy_mildew_phytophthora_infestans,Downy mildew,Phytophthora infestans
agri.pest_disease_downy_mildew_phytophthora_spp,Downy mildew,Phytophthora spp.
agri.pest_disease_downy_mildew_plasmopara_halstedii,Downy mildew,Plasmopara halstedii
agri.pest_disease_downy_mildew_plasmopara_viticola,Downy mildew,Plasmopara viticola
agri.pest_disease_dry_bubble,Dry bubble,
agri.pest_disease_dry_rot,Dry rot,
agri.pest_disease_early_blight,Early blight,
agri.pest_disease_early_blight_albugo_candida,Early blight,Albugo candida
agri.pest_disease_early_blight_alternaria_porri,Early blight,Alternaria porri
agri.pest_disease_early_blight_alternaria_solani,Early blight,Alternaria solani
agri.pest_disease_early_blight_alternaria_spp,Early blight,Alternaria spp.
agri.pest_disease_early_blight_cercospora_spp,Early blight,Cercospora spp.
agri.pest_disease_early_blight_colletotrichum_lindemuthianum,Early blight,Colletotrichum lindemuthianum
agri.pest_disease_early_blight_dothiorella_aromatica,Early blight,Dothiorella aromatica
agri.pest_disease_early_blight_phytophthora_infestans,Early blight,Phytophthora infestans
agri.pest_disease_early_leaf_spot_alternaria_porri,Early leaf spot,Alternaria porri
agri.pest_disease_early_leaf_spot_botrytis_cinerea,Early leaf spot,Botrytis cinerea
agri.pest_disease_early_leaf_spot_cercospora_arachidicola,Early leaf spot,Cercospora arachidicola
agri.pest_disease_earth_flea,Earth flea,
agri.pest_disease_eye_spot_alternaria_solani,Eye spot,Alternaria solani
agri.pest_disease_eye_spot_cercospera_zeaemaydis,Eye spot,Cercospera zeaemaydis
agri.pest_disease_eye_spot_cercospora_arachidicola,Eye spot,Cercospora arachidicola
agri.pest_disease_eye_spot_cercospora_zeae-maydis,Eye spot,Cercospora zeae-maydis
agri.pest_disease_eye_spot_erysiphe_graminis,Eye spot,Erysiphe graminis
agri.pest_disease_fading_out_exserohilum_turcicum,Fading out,Exserohilum turcicum
agri.pest_disease_fading_out_monilinia_spp,Fading out,Monilinia spp.
agri.pest_disease_fairy_ring,Fairy ring,
agri.pest_disease_fairy_ring_pythium_spp,Fairy ring,Pythium spp.
agri.pest_disease_false_chinch_bug_schizaphis_graminum,False chinch bug,Schizaphis graminum
agri.pest_disease_false_codling_moth,False codling moth,
agri.pest_disease_false_codling_moth_imbrasia_cytherea,False codling moth,Imbrasia cytherea
agri.pest_disease_false_codling_moth_liriomyza_spp,False codling moth,Liriomyza spp.
agri.pest_disease_false_codling_moth_plutella_xylostella,False codling moth,Plutella xylostella
agri.pest_disease_false_codling_moth_tetranychus_urticae,False codling moth,Tetranychus urticae
agri.pest_disease_false_wireworm,False wireworm,
agri.pest_disease_false_wireworm_cicadulina_mbila,False wireworm,Cicadulina mbila
agri.pest_disease_false_wireworm_colomerus_vitis,False wireworm,Colomerus vitis
agri.pest_disease_false_wireworm_diuraphis_noxia,False wireworm,Diuraphis noxia
agri.pest_disease_false_wireworm_gonocephalum_spp,False wireworm,Gonocephalum spp.
agri.pest_disease_false_wireworm_heteronychus_arator,False wireworm,Heteronychus arator
agri.pest_disease_false_wireworm_plutella_xylostella,False wireworm,Plutella xylostella
agri.pest_disease_fire_breaks,Fire breaks,
agri.pest_disease_fish_moths,Fish moths,
agri.pest_disease_fleas,Fleas,
agri.pest_disease_flies,Flies,
agri.pest_disease_flies_musca_domestica,Flies,Musca domestica
agri.pest_disease_flower_induction,Flower induction,
agri.pest_disease_flower_inhibition,Flower inhibition,
agri.pest_disease_freckle,Freckle,
agri.pest_disease_fruit_fly,Fruit fly,
agri.pest_disease_fruit_fly_kotochalia_junodi,Fruit fly,Kotochalia junodi
agri.pest_disease_fruit_fly_mediterranean_fruit_fly_linepithema_humile,Fruit fly - Mediterranean fruit fly,Linepithema humile
agri.pest_disease_fruit_fly_mediterranean_fruit_fly_nezara_viridula,Fruit fly - Mediterranean fruit fly,Nezara viridula
agri.pest_disease_fruit_fly_natal_fruit_fly_nezara_viridula,Fruit fly - Natal fruit fly,Nezara viridula
agri.pest_disease_fruit_fly_natal_fruit_fly_pheidole_spp,Fruit fly - Natal fruit fly,Pheidole spp.
agri.pest_disease_fruit_mass_increase,Fruit mass increase,
agri.pest_disease_fruit_nibbler,Fruit nibbler,
agri.pest_disease_fruit_nibbler_phthorimaea_operculella,Fruit nibbler,Phthorimaea operculella
agri.pest_disease_fruit_nibbler_plutella_xylostella,Fruit nibbler,Plutella xylostella
agri.pest_disease_fruit_rot_dothiorella_dominicana,Fruit rot,Dothiorella dominicana
agri.pest_disease_fruit_shape_improvement,Fruit shape improvement,
agri.pest_disease_fruit_size_improvement,Fruit size improvement,
agri.pest_disease_fruit_spot,Fruit spot,
agri.pest_disease_fruit_thinning,Fruit thinning,
agri.pest_disease_fruitset_improvement,Fruitset improvement,
agri.pest_disease_fusarium,Fusarium,
agri.pest_disease_fusarium_corm_rot,Fusarium corm rot,
agri.pest_disease_fusarium_dry_rot,Fusarium dry rot,
agri.pest_disease_gangrene,Gangrene,
agri.pest_disease_gerbils,Gerbils,
agri.pest_disease_glume_blotch_cercosporidium_personatum,Glume blotch,Cercosporidium personatum
agri.pest_disease_glume_blotch_erysiphe_graminis,Glume blotch,Erysiphe graminis
agri.pest_disease_glume_blotch_pseudocercosporella_herpotrichoides,Glume blotch,Pseudocercosporella herpotrichoides
agri.pest_disease_grasshoppers_elegant_grasshopper,Grasshoppers - Elegant grasshopper,
agri.pest_disease_grasshoppers_short-horn_grasshopper,Grasshoppers - Short-horn grasshopper,
agri.pest_disease_greater_cabbage_moth,Greater cabbage moth,
agri.pest_disease_greater_cabbage_moth_helicoverpa_armigera,Greater cabbage moth,Helicoverpa armigera
agri.pest_disease_green_mould,Green mould,
agri.pest_disease_green_mould_monilinia_spp,Green mould,Monilinia spp.
agri.pest_disease_green_mould_penicillium_digitatum,Green mould,Penicillium digitatum
agri.pest_disease_green_mould_penicillium_italicum,Green mould,Penicillium italicum
agri.pest_disease_green_rot,Green rot,
agri.pest_disease_green_rot_stigmina_carpophila,Green rot,Stigmina carpophila
agri.pest_disease_grey_leaf_spot_albugo_candida,Grey leaf spot,Albugo candida
agri.pest_disease_grey_leaf_spot_cercospera_zeaemaydis,Grey leaf spot,Cercospera zeaemaydis
agri.pest_disease_grey_leaf_spot_cercospora_arachidicola,Grey leaf spot,Cercospora arachidicola
agri.pest_disease_grey_leaf_spot_cercospora_spp,Grey leaf spot,Cercospora spp.
agri.pest_disease_grey_leaf_spot_cercospora_zeae-maydis,Grey leaf spot,Cercospora zeae-maydis
agri.pest_disease_grey_leaf_spot_cercospora_zeina,Grey leaf spot,Cercospora zeina
agri.pest_disease_grey_leaf_spot_exserohilum_turcicum,Grey leaf spot,Exserohilum turcicum
agri.pest_disease_grey_leaf_spot_guignardia_citricarpa,Grey leaf spot,Guignardia citricarpa
agri.pest_disease_grey_leaf_spot_helminthosporium_spp,Grey leaf spot,Helminthosporium spp.
agri.pest_disease_grey_leaf_spot_helminthosporium_turcicum,Grey leaf spot,Helminthosporium turcicum
agri.pest_disease_grey_leaf_spot_neovossia_indica,Grey leaf spot,Neovossia indica
agri.pest_disease_grey_leaf_spot_pseudocercosporella_herpotrichoides,Grey leaf spot,Pseudocercosporella herpotrichoides
agri.pest_disease_grey_mould,Grey mould,
agri.pest_disease_grey_mould_cercospora_cichorii,Grey mould,Cercospora cichorii
agri.pest_disease_grey_mould_penicillium_digitatum,Grey mould,Penicillium digitatum
agri.pest_disease_growth_inhibition,Growth inhibition,
agri.pest_disease_growth_stimulation,Growth stimulation,
agri.pest_disease_gum_spot,Gum spot,
agri.pest_disease_gum_spot_taphrina_deformans,Gum spot,Taphrina deformans
agri.pest_disease_halo_spot_cercospora_arachidicola,Halo spot,Cercospora arachidicola
agri.pest_disease_harvest_delay,Harvest delay,
agri.pest_disease_haulm_destruction,Haulm destruction,
agri.pest_disease_hawk_moth_plutella_xylostella,Hawk moth,Plutella xylostella
agri.pest_disease_hawk_moth_spodoptera_exempta,Hawk moth,Spodoptera exempta
agri.pest_disease_hide_beetles,Hide beetles,
agri.pest_disease_jassids_ditylenchus_destructor,Jassids,Ditylenchus destructor
agri.pest_disease_karnal_bunt_pseudocercosporella_herpotrichoides,Karnal bunt,Pseudocercosporella herpotrichoides
agri.pest_disease_last_ratoon_eradication,Last ratoon eradication,
agri.pest_disease_late_blight,Late blight,
agri.pest_disease_late_blight_alternaria_dauci,Late blight,Alternaria dauci
agri.pest_disease_late_blight_alternaria_porri,Late blight,Alternaria porri
agri.pest_disease_late_blight_botrytis_cinerea,Late blight,Botrytis cinerea
agri.pest_disease_late_blight_cercospora_carotae,Late blight,Cercospora carotae
agri.pest_disease_late_blight_colletotrichum_spp,Late blight,Colletotrichum spp.
agri.pest_disease_late_blight_phytophthora_infestans,Late blight,Phytophthora infestans
agri.pest_disease_late_blight_phytophthora_spp,Late blight,Phytophthora spp.
agri.pest_disease_late_blight_plasmopara_viticola,Late blight,Plasmopara viticola
agri.pest_disease_late_leafspot_cercospora_zeae-maydis,Late leafspot,Cercospora zeae-maydis
agri.pest_disease_late_leafspot_cercosporidium_personatum,Late leafspot,Cercosporidium personatum
agri.pest_disease_lateral_branching_increase,Lateral branching increase,
agri.pest_disease_lawn_caterpillar,Lawn caterpillar,
agri.pest_disease_leaf_blight_alternaria_dauci,Leaf blight,Alternaria dauci
agri.pest_disease_leaf_blotch_cercospora_zeae-maydis,Leaf blotch,Cercospora zeae-maydis
agri.pest_disease_leaf_blotch_cercosporidium_personatum,Leaf blotch,Cercosporidium personatum
agri.pest_disease_leaf_blotch_erysiphe_graminis,Leaf blotch,Erysiphe graminis
agri.pest_disease_leaf_blotch_fusicladium_effusum,Leaf blotch,Fusicladium effusum
agri.pest_disease_leaf_blotch_oidium_mangiferae,Leaf blotch,Oidium mangiferae
agri.pest_disease_leaf_curl,Leaf curl,
agri.pest_disease_leaf_curl_taphrina_deformans,Leaf curl,Taphrina deformans
agri.pest_disease_leaf_curl_venturia_inaequalis,Leaf curl,Venturia inaequalis
agri.pest_disease_leaf_eaters,Leaf eaters,
agri.pest_disease_leaf_eaters_pheidole_spp,Leaf eaters,Pheidole spp.
agri.pest_disease_leaf_eaters_phlyctinus_callosus,Leaf eaters,Phlyctinus callosus
agri.pest_disease_leaf_eating_insects,Leaf eating insects,
agri.pest_disease_leaf_hopper,Leaf hopper,
agri.pest_disease_leaf_hopper_heteronychus_arator,Leaf hopper,Heteronychus arator
agri.pest_disease_leaf_hopper_jacobiella_facialis,Leaf hopper,Jacobiella facialis
agri.pest_disease_leaf_hopper_phlyctinus_callosus,Leaf hopper,Phlyctinus callosus
agri.pest_disease_leaf_hopper_protostrophus_spp,Leaf hopper,Protostrophus spp.
agri.pest_disease_leaf_hopper_tetranychus_urticae,Leaf hopper,Tetranychus urticae
agri.pest_disease_leaf_miner,Leaf miner,
agri.pest_disease_leaf_miner_agromyza_ocularis,Leaf miner,Agromyza ocularis
agri.pest_disease_leaf_miner_american_leaf_miner,Leaf miner - American leaf miner,
agri.pest_disease_leaf_miner_american_leaf_miner_liriomyza_trifolii,Leaf miner - American leaf miner,Liriomyza trifolii
agri.pest_disease_leaf_miner_blotch_leaf_miner,Leaf miner - Blotch leaf miner,
agri.pest_disease_leaf_miner_canal_leaf_miner,Leaf miner - Canal leaf miner,
agri.pest_disease_leaf_miner_macrosiphum_rosae,Leaf miner,Macrosiphum rosae
agri.pest_disease_leaf_miner_phyllocnistis_citrella,Leaf miner,Phyllocnistis citrella
agri.pest_disease_leaf_miner_potato_leafminer_liriomyza_huidobrensis,Leaf miner - Potato leafminer,Liriomyza huidobrensis
agri.pest_disease_leaf_miner_potato_leafminer_phthorimaea_operculella,Leaf miner - Potato leafminer,Phthorimaea operculella
agri.pest_disease_leaf_miner_potato_leafminer_thaumatotibia_leucotreta,Leaf miner - Potato leafminer,Thaumatotibia leucotreta
agri.pest_disease_leaf_miner_spodoptera_exempta,Leaf miner,Spodoptera exempta
