id,name,scientific_name
agri.pest_disease_leaf_miner_tomato_leaf_miner_moth_jacobiella_libyca,Leaf miner - Tomato leaf miner moth,Jacobiella libyca
agri.pest_disease_leaf_miner_tomato_leaf_miner_moth_plutella_xylostella,Leaf miner - Tomato leaf miner moth,Plutella xylostella
agri.pest_disease_leaf_miner_tomato_leaf_miner_moth_spodoptera_spp,Leaf miner - Tomato leaf miner moth,Spodoptera spp.
agri.pest_disease_leaf_roller,Leaf roller,
agri.pest_disease_leaf_roller_papilio_demodocus,Leaf roller,Papilio demodocus
agri.pest_disease_leaf_roller_phthorimaea_operculella,Leaf roller,Phthorimaea operculella
agri.pest_disease_leaf_spot,Leaf spot,
agri.pest_disease_leaf_spot_alternaria_porri,Leaf spot,Alternaria porri
agri.pest_disease_leaf_spot_blumeria_graminis,Leaf spot,Blumeria graminis
agri.pest_disease_leaf_spot_cercospora_spp,Leaf spot,Cercospora spp.
agri.pest_disease_leaf_spot_cercosporidium_personatum,Leaf spot,Cercosporidium personatum
agri.pest_disease_leaf_spot_diseases,Leaf spot diseases,
agri.pest_disease_leaf_spot_erysiphe_graminis,Leaf spot,Erysiphe graminis
agri.pest_disease_leaf_spot_erysiphe_pisi,Leaf spot,Erysiphe pisi
agri.pest_disease_leaf_spot_exserohilum_turcicum,Leaf spot,Exserohilum turcicum
agri.pest_disease_leaf_spot_leptodhaeria_maculans,Leaf spot,Leptodhaeria maculans
agri.pest_disease_leaf_spot_monilinia_laxa,Leaf spot,Monilinia laxa
agri.pest_disease_leaf_spot_phoma_arachidicola,Leaf spot,Phoma arachidicola
agri.pest_disease_leaf_spot_phoma_spp,Leaf spot,Phoma spp.
agri.pest_disease_leaf_spot_puccinia_arachidis,Leaf spot,Puccinia arachidis
agri.pest_disease_leaf_spot_puccinia_coronata,Leaf spot,Puccinia coronata
agri.pest_disease_leaf_spot_puccinia_hordei,Leaf spot,Puccinia hordei
agri.pest_disease_leaf_spot_thielaviopsis_basicola,Leaf spot,Thielaviopsis basicola
agri.pest_disease_lesser_mealworm,Lesser mealworm,
agri.pest_disease_lily_borer,Lily borer,
agri.pest_disease_looper_castor_oil_looper,Looper - Castor oil looper,
agri.pest_disease_looper_citrus_looper_helicoverpa_armigera,Looper - Citrus looper,Helicoverpa armigera
agri.pest_disease_looper_helicoverpa_armigera,Looper,Helicoverpa armigera
agri.pest_disease_loose_smut,Loose smut,
agri.pest_disease_loose_smut_ustilago_nuda,Loose smut,Ustilago nuda
agri.pest_disease_lucerne_caterpillar,Lucerne caterpillar,
agri.pest_disease_lucerne_caterpillar_nezara_viridula,Lucerne caterpillar,Nezara viridula
agri.pest_disease_lucerne_caterpillar_plusia,Lucerne caterpillar,Plusia
agri.pest_disease_lucerne_caterpillar_plutella_xylostella,Lucerne caterpillar,Plutella xylostella
agri.pest_disease_lumpy_disease,Lumpy disease,
agri.pest_disease_macadamia_nut_borer,Macadamia nut borer,
agri.pest_disease_macadamia_nut_borer_spodoptera_frugiperda,Macadamia nut borer,Spodoptera frugiperda
agri.pest_disease_mango_blossom_malformation_fusarium_spp,Mango blossom malformation,Fusarium spp.
agri.pest_disease_mealybug,Mealybug,
agri.pest_disease_mealybug_aceria_sheldoni,Mealybug,Aceria sheldoni
agri.pest_disease_mealybug_aleurothrixus_floccosus,Mealybug,Aleurothrixus floccosus
agri.pest_disease_mealybug_cactoblastis_cactorum,Mealybug,Cactoblastis cactorum
agri.pest_disease_mealybug_citrus_mealybug_frankliniella_occidentalis,Mealybug - Citrus mealybug,Frankliniella occidentalis
agri.pest_disease_mealybug_long-tailed_mealybug_macrosiphum_euphorbiae,Mealybug - Long-tailed mealybug,Macrosiphum euphorbiae
agri.pest_disease_mealybug_myzus_persicae,Mealybug,Myzus persicae
agri.pest_disease_mealybug_oleander_mealybug_myzus_persicae,Mealybug - Oleander mealybug,Myzus persicae
agri.pest_disease_mealybug_planococcus_ficus,Mealybug,Planococcus ficus
agri.pest_disease_mealybug_pseudococcus_obscurus,Mealybug,Pseudococcus obscurus
agri.pest_disease_mealybug_rhopalosiphum_padi,Mealybug,Rhopalosiphum padi
agri.pest_disease_melanose,Melanose,
agri.pest_disease_melanose_rhizoctonia_solani,Melanose,Rhizoctonia solani
agri.pest_disease_mice,Mice,
agri.pest_disease_millipedes,Millipedes,
agri.pest_disease_millipedes_diplopoda,Millipedes,Diplopoda
agri.pest_disease_mites_black_sand_mite,Mites - Black sand mite,
agri.pest_disease_mites_bryobia_mite,Mites - Bryobia mite,
agri.pest_disease_mites_bryobia_mite_brevipalpus_californicus,Mites - Bryobia mite,Brevipalpus californicus
agri.pest_disease_mites_bud_mite,Mites - Bud mite,
agri.pest_disease_mites_bud_mite_aceria_sheldoni,Mites - Bud mite,Aceria sheldoni
agri.pest_disease_mites_bud_mite_brevipalpus_californicus,Mites - Bud mite,Brevipalpus californicus
agri.pest_disease_mites_citrus_flat_mite_brevipalpus_californicus,Mites - Citrus flat mite,Brevipalpus californicus
agri.pest_disease_mites_citrus_flat_mite_bryobia_rubrioculus,Mites - Citrus flat mite,Bryobia rubrioculus
agri.pest_disease_mites_citrus_flat_mite_calacarus_citrifolii,Mites - Citrus flat mite,Calacarus citrifolii
agri.pest_disease_mites_citrus_flat_mite_coccus_hesperidum,Mites - Citrus flat mite,Coccus hesperidum
agri.pest_disease_mites_citrus_red_mite,Mites - Citrus red mite,
agri.pest_disease_mites_citrus_red_mite_brevipalpus_californicus,Mites - Citrus red mite,Brevipalpus californicus
agri.pest_disease_mites_citrus_red_mite_eutetranychus_orientalis,Mites - Citrus red mite,Eutetranychus orientalis
agri.pest_disease_mites_citrus_red_mite_panonychus_citri,Mites - Citrus red mite,Panonychus citri
agri.pest_disease_mites_citrus_red_mite_scirtothrips_aurantii,Mites - Citrus red mite,Scirtothrips aurantii
agri.pest_disease_mites_citrus_rust_mite,Mites - Citrus rust mite,
agri.pest_disease_mites_citrus_rust_mite_eutetranychus_orientalis,Mites - Citrus rust mite,Eutetranychus orientalis
agri.pest_disease_mites_citrus_rust_mite_panonychus_citri,Mites - Citrus rust mite,Panonychus citri
agri.pest_disease_mites_citrus_rust_mite_paracoccus_burnerae,Mites - Citrus rust mite,Paracoccus burnerae
agri.pest_disease_mites_erinose_mite,Mites - Erinose mite,
agri.pest_disease_mites_european_red_mite_panonychus_ulmi,Mites - European red mite,Panonychus ulmi
agri.pest_disease_mites_european_red_mite_tetranychus_urticae_cinnabarinus,Mites - European red mite,Tetranychus urticae (cinnabarinus)
agri.pest_disease_mites_flat_mite,Mites - Flat mite,
agri.pest_disease_mites_flat_mite_eutetranychus_orientalis,Mites - Flat mite,Eutetranychus orientalis
agri.pest_disease_mites_grey_mite,Mites - Grey mite,
agri.pest_disease_mites_grey_mite_phyllocoptruta_oleivora,Mites - Grey mite,Phyllocoptruta oleivora
agri.pest_disease_mites_lowveld_mite,Mites - Lowveld mite,
agri.pest_disease_mites_lowveld_mite_panonychus_citri,Mites - Lowveld mite,Panonychus citri
agri.pest_disease_mites_lowveld_mite_phyllocoptruta_oleivora,Mites - Lowveld mite,Phyllocoptruta oleivora
agri.pest_disease_mites_lowveld_mite_planococcus_citri,Mites - Lowveld mite,Planococcus citri
agri.pest_disease_mites_lowveld_mite_scirtothrips_aurantii,Mites - Lowveld mite,Scirtothrips aurantii
agri.pest_disease_mites_lowveld_mite_tetranychus_urticae,Mites - Lowveld mite,Tetranychus urticae
agri.pest_disease_mites_panonychus_ulmi,Mites,Panonychus ulmi
agri.pest_disease_mites_pear_bud_mite,Mites - Pear bud mite,
agri.pest_disease_mites_red_mite,Mites - Red mite,
agri.pest_disease_mites_red_spider_mite,Mites - Red spider mite,
agri.pest_disease_mites_red_spider_mite_bemisia_tabaci,Mites - Red spider mite,Bemisia tabaci
agri.pest_disease_mites_red_spider_mite_phlyctinus_callosus,Mites - Red spider mite,Phlyctinus callosus
agri.pest_disease_mites_red_spider_mite_phthorimaea_operculella,Mites - Red spider mite,Phthorimaea operculella
agri.pest_disease_mites_red_spider_mite_phyllocoptruta_oleivora,Mites - Red spider mite,Phyllocoptruta oleivora
agri.pest_disease_mites_red_spider_mite_polyphagotarsonemus_latus,Mites - Red spider mite,Polyphagotarsonemus latus
agri.pest_disease_mites_red_spider_mite_scirtothrips_aurantii,Mites - Red spider mite,Scirtothrips aurantii
agri.pest_disease_mites_red_spider_mite_tetranychus_urticae,Mites - Red spider mite,Tetranychus urticae
agri.pest_disease_mites_red-legged_earth_mite,Mites - Red-legged earth mite,
agri.pest_disease_mites_rust_mite,Mites - Rust mite,
agri.pest_disease_mites_rust_mite_tetranychus_urticae_cinnabarinus,Mites - Rust mite,Tetranychus urticae (cinnabarinus)
agri.pest_disease_mites_silver_mite,Mites - Silver mite,
agri.pest_disease_mites_silver_mite_tetranychus_urticae,Mites - Silver mite,Tetranychus urticae
agri.pest_disease_mites_spider_mite_tetranychus_spp,Mites - Spider mite,Tetranychus spp.
agri.pest_disease_mites_tobacco_spider_mites,Mites - Tobacco spider mites,
agri.pest_disease_mites_two-spotted_spider_mite,Mites - Two-spotted spider mite,
agri.pest_disease_mites_two-spotted_spider_mite_plutella_spp,Mites - Two-spotted spider mite,Plutella spp.
agri.pest_disease_mites_two-spotted_spider_mite_sesamia_calamistis,Mites - Two-spotted spider mite,Sesamia calamistis
agri.pest_disease_modification_of_growth,Modification of growth,
agri.pest_disease_monilinia_penicillium,Monilinia,Penicillium
agri.pest_disease_monilinia_penicillium_expansum,Monilinia,Penicillium expansum
agri.pest_disease_mosquitos,Mosquitos,
agri.pest_disease_navel-end_rot_helminthosporium_spp,Navel-end rot,Helminthosporium spp.
agri.pest_disease_navel-end_rot_helminthosporium_turcicum,Navel-end rot,Helminthosporium turcicum
agri.pest_disease_necrostoma,Necrostoma,
agri.pest_disease_nematodes,Nematodes,
agri.pest_disease_nematodes_citrus_nematode_tylenchulus_semipenetrans,Nematodes - Citrus nematode,Tylenchulus semipenetrans
agri.pest_disease_nematodes_criconemella_xenoplax,Nematodes,Criconemella xenoplax
agri.pest_disease_nematodes_cyst_nematode_heterodera_spp,Nematodes - Cyst nematode,Heterodera spp.
agri.pest_disease_nematodes_cyst_nematode_pratylenchus_spp,Nematodes - Cyst nematode,Pratylenchus spp.
agri.pest_disease_nematodes_dagger_nematode_helicotylenchus_dihystera,Nematodes - Dagger nematode,Helicotylenchus dihystera
agri.pest_disease_nematodes_lesion_nematode_helicotylenchus_multicinctus,Nematodes - Lesion nematode,Helicotylenchus multicinctus
agri.pest_disease_nematodes_lesion_nematode_meloidogyne_spp,Nematodes - Lesion nematode,Meloidogyne spp.
agri.pest_disease_nematodes_lesion_nematode_pyrenochaeta_terrestris,Nematodes - Lesion nematode,Pyrenochaeta terrestris
agri.pest_disease_nematodes_meloidogyne_spp,Nematodes,Meloidogyne spp.
agri.pest_disease_nematodes_meloidogyne_spp_excluding_m_chitwoodi_and_m_fallax,Nematodes,Meloidogyne spp. (excluding M. chitwoodi and M. fallax)
agri.pest_disease_nematodes_parasitic_nematode,Nematodes - Parasitic nematode,
agri.pest_disease_nematodes_peanut_pod_nematode,Nematodes - Peanut pod nematode,
agri.pest_disease_nematodes_pod_nematode,Nematodes - Pod nematode,
agri.pest_disease_nematodes_ring_nematode_meloidogyne_javanica,Nematodes - Ring nematode,Meloidogyne javanica
agri.pest_disease_nematodes_root-knot_nematode,Nematodes - Root-knot nematode,
agri.pest_disease_nematodes_root-knot_nematode_meloidogyne_spp,Nematodes - Root-knot nematode,Meloidogyne spp.
agri.pest_disease_nematodes_root-knot_nematode_pratylenchus_spp,Nematodes - Root-knot nematode,Pratylenchus spp.
agri.pest_disease_nematodes_root-knot_nematode_pythium_spp,Nematodes - Root-knot nematode,Pythium spp.
agri.pest_disease_nematodes_spiral_nematode_meloidogyne_spp_excluding_m_chitwoodi,Nematodes - Spiral nematode,Meloidogyne spp. (excluding M. chitwoodi)
agri.pest_disease_nematodes_stubby_root_nematode_pyrenochaeta_terrestris,Nematodes - Stubby root nematode,Pyrenochaeta terrestris
agri.pest_disease_nematodes_stubby_root_nematode_rhizoctonia_spp,Nematodes - Stubby root nematode,Rhizoctonia spp.
agri.pest_disease_net_blotch_drechslera_teres,Net blotch,Drechslera teres
agri.pest_disease_net_blotch_erysiphe_graminis,Net blotch,Erysiphe graminis
agri.pest_disease_net_blotch_exserohilum_turcicum,Net blotch,Exserohilum turcicum
agri.pest_disease_net_blotch_helminthosporium_spp,Net blotch,Helminthosporium spp.
agri.pest_disease_net_blotch_oidium_mangiferae,Net blotch,Oidium mangiferae
agri.pest_disease_net_blotch_phoma_arachidicola,Net blotch,Phoma arachidicola
agri.pest_disease_net_blotch_puccinia_hordei,Net blotch,Puccinia hordei
agri.pest_disease_net_blotch_puccinia_recondita,Net blotch,Puccinia recondita
agri.pest_disease_net_blotch_puccinia_sorghi,Net blotch,Puccinia sorghi
agri.pest_disease_net_leaf_blotch_puccinia_coronata,Net (Leaf) blotch,Puccinia coronata
agri.pest_disease_net_leaf_blotch_puccinia_hordei,Net (Leaf) blotch,Puccinia hordei
agri.pest_disease_northern_leaf_blight_cercospora_arachidicola,Northern leaf blight,Cercospora arachidicola
agri.pest_disease_northern_leaf_blight_erysiphe_graminis,Northern leaf blight,Erysiphe graminis
agri.pest_disease_northern_leaf_blight_exserohilum_turcicum,Northern leaf blight,Exserohilum turcicum
agri.pest_disease_northern_leaf_blight_guignardia_citricarpa,Northern leaf blight,Guignardia citricarpa
agri.pest_disease_northern_leaf_blight_helminthosporium_teres,Northern leaf blight,Helminthosporium teres
agri.pest_disease_northern_leaf_blight_helminthosporium_turcicum,Northern leaf blight,Helminthosporium turcicum
agri.pest_disease_northern_leaf_blight_phoma_arachidicola,Northern leaf blight,Phoma arachidicola
agri.pest_disease_northern_leaf_blight_pseudocercosporella_herpotrichoides,Northern leaf blight,Pseudocercosporella herpotrichoides
agri.pest_disease_northern_leaf_blight_puccinia_hordei,Northern leaf blight,Puccinia hordei
agri.pest_disease_northern_leaf_blight_puccinia_sorghi,Northern leaf blight,Puccinia sorghi
agri.pest_disease_northern_leaf_blight_pyrenophora_teres,Northern leaf blight,Pyrenophora teres
agri.pest_disease_nut_abscission,Nut abscission,
agri.pest_disease_oidium_leucoconium_oidium_leucoconium,Oidium leucoconium,Oidium leucoconium
agri.pest_disease_oidium_mangiferae_oidium_mangiferae,Oidium mangiferae,Oidium mangiferae
agri.pest_disease_oidium_tuckeri_oidium_tuckeri,Oidium tuckeri,Oidium tuckeri
agri.pest_disease_orange_dog_caterpillar,Orange dog caterpillar,
agri.pest_disease_orange_dog_caterpillar_papilio_spp,Orange dog caterpillar,Papilio spp.
agri.pest_disease_orange_dog_caterpillar_plusia,Orange dog caterpillar,Plusia
agri.pest_disease_oriental_fruit_moth,Oriental fruit moth,
agri.pest_disease_oriental_fruit_moth_grapholita_molesta,Oriental fruit moth,Grapholita molesta
agri.pest_disease_oriental_fruit_moth_helicoverpa_armigera,Oriental fruit moth,Helicoverpa armigera
agri.pest_disease_oriental_fruit_moth_myzus_persicae,Oriental fruit moth,Myzus persicae
agri.pest_disease_oriental_fruit_moth_toxoptera_citricidus,Oriental fruit moth,Toxoptera citricidus
agri.pest_disease_penicillium,Penicillium,
agri.pest_disease_penicillium_penicillium_italicum,Penicillium,Penicillium italicum
agri.pest_disease_penicillium_rhizoctonia_spp,Penicillium,Rhizoctonia spp.
agri.pest_disease_phoma_leaf_blotch,Phoma leaf blotch,
agri.pest_disease_phyllosticta_leaf_spot,Phyllosticta leaf spot,
agri.pest_disease_phytophthora_infestans_phytophthora_infestans,Phytophthora infestans,Phytophthora infestans
agri.pest_disease_phytophthora_spp_phytophthora_spp,Phytophthora spp.,Phytophthora spp.
agri.pest_disease_pine_emperor_moth,Pine emperor moth,
agri.pest_disease_pine_emperor_moth_plutella_xylostella,Pine emperor moth,Plutella xylostella
agri.pest_disease_pineapple_disease,Pineapple disease,
agri.pest_disease_pink_bud_moth_spodoptera_exempta,Pink bud moth,Spodoptera exempta
agri.pest_disease_pink_root_pythium,Pink root,Pythium
agri.pest_disease_pink_root_sclerotium_cepivorum,Pink root,Sclerotium cepivorum
agri.pest_disease_plaster_mould,Plaster mould,
agri.pest_disease_podosphaera_leucotricha_podosphaera_leucotricha,Podosphaera leucotricha,Podosphaera leucotricha
agri.pest_disease_postharvest_decay,Postharvest decay,
agri.pest_disease_postharvest_decay_podosphaera_leucotricha,Postharvest decay,Podosphaera leucotricha
agri.pest_disease_postharvest_decay_rhizopus_spp,Postharvest decay,Rhizopus spp.
agri.pest_disease_potato_tuber_moth,Potato tuber moth,
agri.pest_disease_potato_tuber_moth_busseola_fusca,Potato tuber moth,Busseola fusca
agri.pest_disease_potato_tuber_moth_dactylopius_opuntiae,Potato tuber moth,Dactylopius opuntiae
agri.pest_disease_potato_tuber_moth_phlyctinus_callosus,Potato tuber moth,Phlyctinus callosus
agri.pest_disease_potato_tuber_moth_phthorimaea_operculella,Potato tuber moth,Phthorimaea operculella
agri.pest_disease_potato_tuber_moth_pieris_brassicae,Potato tuber moth,Pieris brassicae
agri.pest_disease_potato_tuber_moth_plutella_xylostella,Potato tuber moth,Plutella xylostella
agri.pest_disease_potato_tuber_moth_pterandrus_rosa,Potato tuber moth,Pterandrus rosa
agri.pest_disease_potato_tuber_moth_sesamia_calamistis,Potato tuber moth,Sesamia calamistis
agri.pest_disease_potato_tuber_moth_spodoptera_spp,Potato tuber moth,Spodoptera spp.
agri.pest_disease_potato_tuber_moth_tetranychus_lombardinii,Potato tuber moth,Tetranychus lombardinii
agri.pest_disease_powdery_mildew,Powdery mildew,
agri.pest_disease_powdery_mildew_erysiphe_cichoracearum,Powdery mildew,Erysiphe cichoracearum
agri.pest_disease_powdery_mildew_helminthosporium_turcicum,Powdery mildew,Helminthosporium turcicum
agri.pest_disease_powdery_mildew_lasiodiplodia_theobromae,Powdery mildew,Lasiodiplodia theobromae
agri.pest_disease_powdery_mildew_oidium_mangiferae,Powdery mildew,Oidium mangiferae
agri.pest_disease_powdery_mildew_oidium_quercinum,Powdery mildew,Oidium quercinum
agri.pest_disease_powdery_mildew_oidium_tuckeri,Powdery mildew,Oidium tuckeri
agri.pest_disease_powdery_mildew_podosphaera_leucotricha,Powdery mildew,Podosphaera leucotricha
agri.pest_disease_powdery_mildew_pseudocercosporella_herpotrichoides,Powdery mildew,Pseudocercosporella herpotrichoides
agri.pest_disease_powdery_mildew_puccinia_arachidis,Powdery mildew,Puccinia arachidis
agri.pest_disease_powdery_mildew_puccinia_hordei,Powdery mildew,Puccinia hordei
agri.pest_disease_powdery_mildew_puccinia_recondita,Powdery mildew,Puccinia recondita
agri.pest_disease_powdery_mildew_pyrenophora_teres,Powdery mildew,Pyrenophora teres
agri.pest_disease_powdery_mildew_rhizoctonia_spp,Powdery mildew,Rhizoctonia spp.
agri.pest_disease_powdery_mildew_rhizopus_stolonifer,Powdery mildew,Rhizopus stolonifer
agri.pest_disease_powdery_mildew_uncinula_necator,Powdery mildew,Uncinula necator
agri.pest_disease_pratylenchus_brachyurus_pratylenchus_brachyurus,Pratylenchus brachyurus,Pratylenchus brachyurus
agri.pest_disease_prickly_pear_moth_gascardia_spp,Prickly pear moth,Gascardia spp.
agri.pest_disease_pseudoperonospora_spp_pseudoperonospora_spp,Pseudoperonospora spp.,Pseudoperonospora spp.
agri.pest_disease_psylla,Psylla,
agri.pest_disease_psylla_metopolophium_porosum,Psylla,Metopolophium porosum
agri.pest_disease_psylla_pentatomidae_spp,Psylla,Pentatomidae spp.
agri.pest_disease_psylla_scirtothrips_aurantii,Psylla,Scirtothrips aurantii
agri.pest_disease_puccinia_arachidis_puccinia_arachidis,Puccinia arachidis,Puccinia arachidis
agri.pest_disease_puccinia_hordei_puccinia_hordei,Puccinia hordei,Puccinia hordei
agri.pest_disease_puccinia_recondita_puccinia_recondita,Puccinia recondita,Puccinia recondita
agri.pest_disease_puccinia_sorghi_puccinia_sorghi,Puccinia sorghi,Puccinia sorghi
agri.pest_disease_puccinia_striiformis_puccinia_striiformis,Puccinia striiformis,Puccinia striiformis
agri.pest_disease_pucciniastrum_vaccinia_pucciniastrum_vaccinia,Pucciniastrum vaccinia,Pucciniastrum vaccinia
agri.pest_disease_pulvinaria_aethiopica_pulvinaria_aethiopica,Pulvinaria aethiopica,Pulvinaria aethiopica
agri.pest_disease_pumpkin_fly,Pumpkin fly,
agri.pest_disease_purple_blotch,Purple blotch,
