id,name,parent_id/id,is_agri,cost_type,cost_driver,uom_id/id,sale_ok,purchase_ok
agri.product_category_crop_crops,Crops,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_cucumbers,Cucumbers,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_currants,Currants,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_kgm,True,
agri.product_category_crop_cut_flowers,Cut flowers,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_cuttings,Cuttings,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_grazing_cynodon,Cynodon,agri.product_category_grazing,True,grazing,land,agri.agri_uom_ha,,True
agri.product_category_non_agri_dams,Dams,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_ha,,True
agri.product_category_non_agri_domestic_health,Domestic health,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_sq_m,,True
agri.product_category_crop_durum,Durum,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_eggplants,Eggplants,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_eucalyptus,Eucalyptus,agri.product_category_timber,True,timber,land,agri.agri_uom_ha,,True
agri.product_category_crop_field_crops,Field crops,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_figs,Figs,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_non_agri_fire_breaks,Fire breaks,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_ha,,True
agri.product_category_crop_flowers,Flowers,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_non_agri_gardens,Gardens,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_sq_m,,True
agri.product_category_crop_garlic,Garlic,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_gem_squash,Gem squash,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_gherkins,Gherkins,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_ginger,Ginger,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_gladioli,Gladioli,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_gooseberries,Gooseberries,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_grapefruit,Grapefruit,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_grazing_grass_crops,Grass crops,agri.product_category_grazing,True,grazing,land,agri.agri_uom_ha,,True
agri.product_category_grazing_grazing,Grazing,agri.product_category_grazing,True,grazing,land,agri.agri_uom_ha,,True
agri.product_category_permanent_crop_grenadillas,Grenadillas [syn. Passion fruit],agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_groundnuts,Groundnuts [syn. Peanuts],agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_non_agri_growing_medium,Growing medium,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_sq_m,,True
agri.product_category_permanent_crop_guavas,Guavas,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_hazelnuts,Hazelnuts,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_livestock_product_hides,Hides,agri.product_category_livestock_product,True,livestock_product,head,uom.product_uom_kgm,True,
agri.product_category_permanent_crop_hops,Hops,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_horticultural_crops,Horticultural crops,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_hubbard_squash,Hubbard squash,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_grazing_impatiens,Impatiens,agri.product_category_grazing,True,grazing,land,agri.agri_uom_ha,,True
agri.product_category_non_agri_industrial_use,Industrial use,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_ha,,True
agri.product_category_grazing_kikuyu,Kikuyu,agri.product_category_grazing,True,grazing,land,agri.agri_uom_ha,,True
agri.product_category_permanent_crop_kiwifruit,Kiwifruit,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_kumquats,Kumquats,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_non_agri_lakes,Lakes,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_ha,,True
agri.product_category_non_agri_lawns,Lawns,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_sq_m,,True
agri.product_category_permanent_crop_lemons,Lemons,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_lettuce,Lettuce,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_limes,Limes,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_litchies,Litchies,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_loganberries,Loganberries,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_kgm,True,
agri.product_category_grazing_lucerne,Lucerne [syn. Alfalfa],agri.product_category_grazing,True,grazing,land,agri.agri_uom_ha,,True
agri.product_category_grazing_lupins,Lupins,agri.product_category_grazing,True,grazing,land,agri.agri_uom_ha,,True
agri.product_category_permanent_crop_macadamia_nuts,Macadamia nuts,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_maize,Maize,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_mandarins,Mandarins,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_mangoes,Mangoes,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_marigolds,Marigolds,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_marrows,Marrows,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_medicagos,Medicagos [syn. Medics],agri.product_category_grazing,True,grazing,land,agri.agri_uom_ha,,True
agri.product_category_crop_melons,Melons,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_non_agri_minimum_cultivation,Minimum cultivation,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_ha,,True
agri.product_category_crop_mushrooms,Mushrooms,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_musk_melons,Musk melons [syn. Canteloupe],agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_navels,Navels,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_nectarines,Nectarines,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_oaks,Oaks,agri.product_category_timber,True,timber,land,agri.agri_uom_ha,,True
agri.product_category_crop_oats,Oats,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_olives,Olives,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_onions,Onions,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_oranges,Oranges,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_orchards,Orchards,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_ornamentals,Ornamentals,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_papayas,Papayas,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_paprika,Paprika,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_parsley,Parsley,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_parsnips,Parsnips,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_grazing_pastures,Pastures,agri.product_category_grazing,True,grazing,land,agri.agri_uom_ha,,True
agri.product_category_crop_patty_pans,Patty pans,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_pawpaws,Pawpaws,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_peaches,Peaches,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_pears,Pears,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_peas,Peas,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_peas_mange_touts,Peas - Mange touts [syn. Peas - Snap peas,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_peas_snow_peas,Peas - Snow peas,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_pecan_nuts,Pecan nuts,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_peppers,Peppers,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_peppers_bell_peppers,Peppers - Bell peppers,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_peppers_chillies,Peppers - Chillies,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_peppers_green_peppers,Peppers - Green peppers,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_peppers_pimento,Peppers - Pimento,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_peppers_piquante,Peppers - Piquante,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_peppers_sweet_peppers,Peppers - Sweet peppers,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_petunias,Petunias,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_non_agri_pigsties,Pigsties,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_sq_m,,True
agri.product_category_permanent_crop_pineapples,Pineapples,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_pines,Pines,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_pistachio_nuts,Pistachio nuts,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_plums,Plums,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_poinsettias,Poinsettias,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_non_agri_ponds,Ponds,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_sq_m,,True
agri.product_category_poplars,Poplars,agri.product_category_timber,True,timber,land,agri.agri_uom_ha,,True
agri.product_category_crop_potatoes,Potatoes,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_non_agri_potting_soil,Potting soil or mixtures,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_ha,,True
agri.product_category_non_agri_poultry_sheds,Poultry sheds,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_sq_m,,True
agri.product_category_permanent_crop_prickly_pears,Prickly pears,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_proteas,Proteas,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_prunes,Prunes,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_non_agri_public_health,Public health,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_ha,,True
agri.product_category_permanent_crop_pummelos,Pummelos,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_pumpkins,Pumpkins,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_quinces,Quinces,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_non_agri_railway_lines,Railway lines,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_ha,,True
agri.product_category_permanent_crop_raspberries,Raspberries,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_rice,Rice,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_non_agri_road_sides,Road sides,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_ha,,True
agri.product_category_permanent_crop_rooibos_tea,Rooibos tea,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_roses,Roses,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_row_crops,Row crops,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_rye,Rye,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_satsumas,Satsumas,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_seedbeds,Seedbeds,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_seedlings,Seedlings,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_grazing_serradella,Serradella,agri.product_category_grazing,True,grazing,land,agri.agri_uom_ha,,True
agri.product_category_permanent_crop_sisal,Sisal,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_non_agri_soil,Soil,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_ha,,True
agri.product_category_crop_sorghum,Sorghum,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_soya_beans,Soya beans,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_spanspek,Spanspek,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_spinach,Spinach,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_spineless_prickly_pears,Spineless prickly pears,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_squashes,Squashes,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_strawberries,Strawberries,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_sugar_beet,Sugar beet,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_sugarcane,Sugarcane,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_sunflowers,Sunflowers,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_sweetcorn,Sweetcorn,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_sweet_potatoes,Sweet potatoes,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_table_grapes,Table grapes,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_tangelos,Tangelos,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_tangerines,Tangerines,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_tea,Tea,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_tobacco,Tobacco,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_tomatoes,Tomatoes,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_crop_triticale,Triticale,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_non_agri_turf,Turf,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_ha,,True
agri.product_category_crop_vegetables,Vegetables,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_non_agri_verges,Verges,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_ha,,True
agri.product_category_permanent_crop_walnuts,Walnuts,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_watermelons,Watermelons,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_non_agri_waterways,Waterways,agri.product_category_non_agri,True,non_agri,land,agri.agri_uom_ha,,True
agri.product_category_wattles,Wattles,agri.product_category_timber,True,timber,land,agri.agri_uom_ha,,True
agri.product_category_crop_wheat,Wheat,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
agri.product_category_willows,Willows,agri.product_category_timber,True,timber,land,agri.agri_uom_ha,,True
agri.product_category_permanent_crop_wine_grapes,Wine grapes,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_permanent_crop_youngberries,Youngberries,agri.product_category_permanent_crop,True,permanent_crop,land,uom.product_uom_ton,True,
agri.product_category_crop_zucchini,Zucchini,agri.product_category_crop,True,crop,land,uom.product_uom_ton,True,
